"Ion","Pval_no_batch_correction","FDR_Pval_no_batch_correction","Pval_with_batch_correction","FDR_Pval_with_batch_correction"
"1020.369159",0.223279584656895,0.287234038553593,0.978794806131124,0.999959397790101
"1027.379944",0.0470948314679334,0.0751243652821774,0.966996898483971,0.999959397790101
"1027.711611",0.11494800372867,0.164021228847796,0.973400658524479,0.999959397790101
"1041.718825",0.222150694100683,0.2865016508301,0.978637662785008,0.999959397790101
"1062.379749",0.757176302452919,0.800979890198129,0.992692580197779,0.999959397790101
"1069.725688",0.0551214812016235,0.0857817579794263,0.96798919466242,0.999959397790101
"1083.728053",0.00294783698402572,0.00598925609452845,0.951309435612213,0.999959397790101
"116.0720216",4.47476497926727e-12,2.10190795356408e-11,0.892241532963198,0.999959397790101
"128.1080146",0.0941848437578977,0.138173753593248,0.976877416148332,0.999959397790101
"129.0023331",1.78713400072653e-11,7.75434413874563e-11,0.890936784279626,0.999959397790101
"136.0632836",1.2394116696787e-06,3.96611734297184e-06,0.921404199199356,0.999959397790101
"137.0476093",0.0486742196525778,0.076917285376913,0.967079285719639,0.999959397790101
"144.0692417",1.13999567058241e-07,3.97059716556594e-07,0.914539667085444,0.999959397790101
"144.0819553",0.876773456482947,0.901968020865465,0.995055819339252,0.999959397790101
"152.0582037",0.176997083133518,0.237519867713298,0.981689617481871,0.999959397790101
"152.1075112",3.79669123734497e-06,1.15024018551516e-05,0.92501393177749,0.999959397790101
"162.0769342",0.000417906176403437,0.000977022658988858,0.947647418233682,0.999959397790101
"167.1142098",0.177212088801718,0.237519867713298,0.981754637428951,0.999959397790101
"168.1210535",6.79902040102611e-05,0.000179438064192029,0.940792912732941,0.999959397790101
"171.1022617",1.00924988144249e-10,4.20110519754921e-10,0.896336703419577,0.999959397790101
"172.0973658",0.985192569040733,0.989056069311481,0.99773392602223,0.999959397790101
"174.1208759",0.603567453246873,0.664573195833116,0.994611163852556,0.999959397790101
"176.0931377",0.134409752707784,0.187514423396146,0.979520678938788,0.999959397790101
"176.1186786",0.581002588760244,0.646681142272271,0.994069606421669,0.999959397790101
"178.0442443",0.086932423907505,0.129012756639544,0.970999580458591,0.999959397790101
"184.1105607",0.129318122930142,0.181898019066574,0.979263893994071,0.999959397790101
"188.176786",0.167780040674297,0.227257621230794,0.981218635778787,0.999959397790101
"191.0775788",0.501926813230125,0.578798487328432,0.98713494793304,0.999959397790101
"200.0405613",0.938067035626787,0.945453390238021,0.996263614488809,0.999959397790101
"203.1392899",0.0151219751563993,0.0275532074024073,0.964943196561844,0.999959397790101
"203.1421388",0.359648982742782,0.440526983646662,0.983444437220643,0.999959397790101
"205.1397469",0.0160133426152351,0.0286672427237775,0.960506132354026,0.999959397790101
"206.0419705",0.449400310850253,0.525326390765593,0.985812667624274,0.999959397790101
"206.1235566",6.54578353125853e-12,2.99235818571818e-11,0.889296839950481,0.999959397790101
"209.1905663",0.000129429578485991,0.000324842863651115,0.943149141909638,0.999959397790101
"211.1081572",0.0463287386426727,0.0743583516772677,0.96684834592313,0.999959397790101
"214.008339",0.00735542023117446,0.0141047758740125,0.956278557675446,0.999959397790101
"216.0534708",0.00037464291986108,0.000883950115063931,0.94770712236633,0.999959397790101
"217.0925361",0.000301854114958652,0.000725583600276196,0.946748343502531,0.999959397790101
"219.174865",1.61742396175891e-12,7.73944923757537e-12,0.885442565892875,0.999959397790101
"220.119256",4.22488333880637e-05,0.000115060652631322,0.934501655848462,0.999959397790101
"221.0127483",0.00192056519464272,0.0040633445440375,0.954191794999513,0.999959397790101
"222.1368717",2.11050520573363e-16,1.22793030151775e-15,0.865788248114517,0.999959397790101
"230.0993044",0.40612640170313,0.484700973594412,0.984728725242454,0.999959397790101
"230.1868165",0.0153665323985245,0.0278995198157608,0.964777509820818,0.999959397790101
"235.1195425",0.332947265619316,0.410768674691783,0.982776746544207,0.999959397790101
"237.075651",0.773529002537942,0.81491121255026,0.993026780667067,0.999959397790101
"239.0897893",8.26429877881986e-27,6.9365917618947e-26,0.817137631513517,0.999959397790101
"239.0908713",0.141093646762196,0.195243100384444,0.980040751867757,0.999959397790101
"240.0848316",0.0389620437434885,0.0637334389669844,0.965584874774941,0.999959397790101
"242.1001928",0.236195290493553,0.301576031752367,0.979444302917327,0.999959397790101
"242.1859893",0.790688810836375,0.829575145795541,0.998470745376951,0.999959397790101
"243.1355653",0.189159123215483,0.249612038882287,0.977242331906046,0.999959397790101
"247.1274225",6.03866227841129e-09,2.32465795980946e-08,0.910276689354945,0.999959397790101
"248.1323776",0.445861623237521,0.522382496790872,0.985761084921583,0.999959397790101
"248.2013857",0.811596156896873,0.849769391270346,0.993815346755518,0.999959397790101
"249.0554345",0.0154399037022857,0.0279336773695063,0.965287781005359,0.999959397790101
"250.0395892",7.03360224447887e-08,2.55404563771148e-07,0.91773206462303,0.999959397790101
"250.1126056",0.995836894416388,0.995836894416388,0.99754162506588,0.999959397790101
"251.0234661",0.00636543067034554,0.0122984924649695,0.960555017913813,0.999959397790101
"251.0709362",0.903574520441187,0.92341348196784,0.995611951264835,0.999959397790101
"251.160832",0.363200200922195,0.442758340171818,0.98342924198985,0.999959397790101
"251.2373784",2.10839817565602e-08,7.82246279663685e-08,0.915060077682585,0.999959397790101
"252.1939046",0.0419373280844722,0.0683818852842349,0.96624443564283,0.999959397790101
"253.0414997",0.00289227577430046,0.00589978165913083,0.951501788643705,0.999959397790101
"254.100118",0.0188891322478589,0.0333490886582888,0.961210112535992,0.999959397790101
"254.1009264",0.00245296133192539,0.0051261885793706,0.950668343383868,0.999959397790101
"254.2480186",0.919327189897954,0.930698184540073,0.995903358057314,0.999959397790101
"255.0657803",0.0483014233059809,0.0765644852404403,0.966997320723889,0.999959397790101
"255.0973978",0.00875992107504472,0.0166114058904552,0.956921886727417,0.999959397790101
"255.0981439",0.000176141517644339,0.000433579120355296,0.938953966864404,0.999959397790101
"255.2323716",6.19834064136283e-09,2.36832120028192e-08,0.911180530731966,0.999959397790101
"260.165048",5.24152597763343e-06,1.56939257342007e-05,0.925462030013412,0.999959397790101
"261.1144575",1.75452631803508e-86,4.08326124924527e-85,0.58236969158505,0.999959397790101
"261.1312529",0.0181746239574326,0.0321986417515761,0.961157911396137,0.999959397790101
"261.1439302",1.37579105448427e-05,3.9352235748377e-05,0.929886164213701,0.999959397790101
"261.1445482",0.0334088337268447,0.0557176640656173,0.964739861898847,0.999959397790101
"262.1203733",2.34732059675446e-112,2.40365629107656e-110,0.456390301011551,0.999959397790101
"262.1207393",5.11162573604049e-63,6.54288094213183e-62,0.677537942635365,0.999959397790101
"265.2531468",0.0907358935237703,0.133986810534528,0.976698884608294,0.999959397790101
"266.1729689",0.370542908455993,0.448505837185505,0.988842005227564,0.999959397790101
"266.2096941",0.0625984885634899,0.09624752595948,0.968724085467555,0.999959397790101
"266.2097467",0.834872425639971,0.86881032912127,0.999343773273205,0.999959397790101
"267.060499",0.383306040526276,0.461771041763419,0.984004027280768,0.999959397790101
"267.1358295",1.51289564988377e-05,4.30334762633606e-05,0.930416985023079,0.999959397790101
"267.2687554",2.55843200709332e-05,7.1580174187529e-05,0.932868090399515,0.999959397790101
"267.2689589",2.68529409879597e-10,1.09989646286683e-09,0.898811739900019,0.999959397790101
"268.1050722",0.0222470948474645,0.0390086046640473,0.962375784583294,0.999959397790101
"268.1195442",4.31628264641692e-116,5.52484178741366e-114,0.45694436499679,0.999959397790101
"268.1203283",1.16767828373924e-33,1.08700232958998e-32,0.79162844401692,0.999959397790101
"270.2796815",2.00474093355741e-18,1.22193733093023e-17,0.856122452308174,0.999959397790101
"272.2586982",0.199712705904862,0.260849248528799,0.977750678557305,0.999959397790101
"274.2745132",2.24152050397821e-47,2.34216020007519e-46,0.731288416974736,0.999959397790101
"274.275186",3.93684937116215e-32,3.59940513934825e-31,0.795985354758202,0.999959397790101
"275.0078481",0.00194030093219983,0.00408820607936754,0.949629533920932,0.999959397790101
"275.1281273",6.31287435262145e-109,4.61741666934597e-107,0.476207799905506,0.999959397790101
"275.1298103",1.06504145127281e-92,3.89500873608342e-91,0.562880941240396,0.999959397790101
"276.123699",2.73913120652206e-07,9.28765018370395e-07,0.922430635857428,0.999959397790101
"277.1155015",0.558090545986337,0.630777835640187,0.988540656638719,0.999959397790101
"277.1187776",0.136797795284147,0.18981157502841,0.974624843504794,0.999959397790101
"277.1526005",0.313232572872984,0.388317378476919,0.981987595567018,0.999959397790101
"279.0994649",0.00084830844170615,0.00188023342923614,0.946117484513701,0.999959397790101
"280.0927551",0.013046880181164,0.0240287865207049,0.959153916621913,0.999959397790101
"280.1445162",7.87920722721984e-12,3.57004787640403e-11,0.889213847719345,0.999959397790101
"281.1731221",0.178796978782041,0.239018415499752,0.981746385370852,0.999959397790101
"282.2791507",0.391466506559863,0.470494956240963,0.984410768913469,0.999959397790101
"283.0747909",0.185253709081703,0.246363374155408,0.982095988876215,0.999959397790101
"284.0750393",0.669931850172335,0.723639466852817,0.990925546624742,0.999959397790101
"285.0865343",3.21585564377697e-10,1.30676038858239e-09,0.898328817253003,0.999959397790101
"286.1514258",0.0044192083163499,0.00873604115046775,0.953374054686822,0.999959397790101
"286.2747547",0.0521096556177503,0.0818409315223563,0.967511753778958,0.999959397790101
"287.152054",3.80225332807498e-07,1.27238804181333e-06,0.918400331967369,0.999959397790101
"287.1522105",2.19130358707858e-08,8.01391026131594e-08,0.909768439780866,0.999959397790101
"288.2898087",9.86612272125401e-67,1.4031818981339e-65,0.666579608465659,0.999959397790101
"291.095085",2.05858849411681e-11,8.857120243595e-11,0.891162626551143,0.999959397790101
"291.2301325",0.0269463780638819,0.0458356995638125,0.963525041595898,0.999959397790101
"295.0907022",0.908325656218598,0.925889329966589,0.99922385583616,0.999959397790101
"296.9719935",4.72158575094661e-19,2.94811207863983e-18,0.852673807495263,0.999959397790101
"297.2410851",3.36337902359145e-22,2.42542261982933e-21,0.838484287154444,0.999959397790101
"297.2785703",3.91351884933642e-09,1.52955851210706e-08,0.910049286848689,0.999959397790101
"298.0918753",0.174345222523397,0.23490724718942,0.976519225276725,0.999959397790101
"298.2745867",0.191469976337092,0.252011896875556,0.982336849208623,0.999959397790101
"300.2902305",0.0124877031109665,0.0230819638729778,0.959156589441734,0.999959397790101
"301.1413578",9.32920491275529e-26,7.46336393020423e-25,0.821771751738423,0.999959397790101
"302.3066591",0.00153231469201674,0.00331031697178301,0.949148417486221,0.999959397790101
"303.0395505",0.930317757087063,0.939492488419283,0.998797267714234,0.999959397790101
"304.1284788",1.37041752889346e-87,3.89807652663028e-86,0.574212803570253,0.999959397790101
"308.1927693",0.53833938557369,0.613874755932581,0.988123220152456,0.999959397790101
"309.112859",1.71294820069486e-06,5.34774072412055e-06,0.928266700421386,0.999959397790101
"309.2052351",8.11467798071097e-48,8.65565651275837e-47,0.733949024416172,0.999959397790101
"310.097699",5.76763838280901e-26,4.68735055872732e-25,0.823897300571158,0.999959397790101
"311.0823257",0.120132345822297,0.170381609587301,0.973714831396471,0.999959397790101
"311.2571188",0.618636235644546,0.676798616773521,0.994895787751006,0.999959397790101
"312.1173874",0.569864906149143,0.637054218227863,0.988727853344776,0.999959397790101
"312.2899522",0.10759094840616,0.15561176718631,0.97281038265986,0.999959397790101
"313.1698774",1.96352896849071e-05,5.5542918887693e-05,0.93641985817765,0.999959397790101
"313.2716013",1.15436964915354e-64,1.51548015478618e-63,0.674462825434611,0.999959397790101
"313.2726359",1.92262140082556e-87,4.92191078611343e-86,0.580358975646319,0.999959397790101
"313.2729052",1.15558954381486e-09,4.62235817525946e-09,0.901586840307143,0.999959397790101
"313.2737788",3.10692926046476e-25,2.41022391114842e-24,0.827663942419048,0.999959397790101
"313.2738423",4.57969636344733e-15,2.49447291285642e-14,0.872899798992081,0.999959397790101
"313.2738508",4.86944686723704e-16,2.77017421780596e-15,0.867585734020875,0.999959397790101
"313.3216534",1.61178268135161e-62,2.01276276305371e-61,0.680442084696805,0.999959397790101
"317.1348815",8.97641136823654e-79,1.64140093590611e-77,0.61066554562784,0.999959397790101
"317.1360891",2.66915140665554e-66,3.69352843299361e-65,0.658958022066252,0.999959397790101
"318.1665992",0.153429616412991,0.209627452908301,0.975553766740527,0.999959397790101
"318.3026049",1.37324584997282e-05,3.9352235748377e-05,0.935686853613581,0.999959397790101
"319.262075",0.00603807118787446,0.0117547241376111,0.960212232909605,0.999959397790101
"322.1207859",0.000195586165984928,0.000479139315714274,0.939990101279099,0.999959397790101
"323.1219217",7.99258994989398e-05,0.000208786023180904,0.936304827216732,0.999959397790101
"324.1432064",2.15779669481254e-87,5.2609138464001e-86,0.583065837975806,0.999959397790101
"324.1437785",1.01019800786593e-87,3.04247870604327e-86,0.571526572684308,0.999959397790101
"324.1574788",0.43226709015851,0.50878333370381,0.985442421659861,0.999959397790101
"326.3055393",0.0259711679322234,0.0444723678304294,0.963325811714702,0.999959397790101
"328.141415",0.071057874817327,0.107320448101686,0.969828887209804,0.999959397790101
"328.3214892",0.0562411770782549,0.0872590383759591,0.973428646417623,0.999959397790101
"329.1647592",8.99767071395625e-06,2.64759046295724e-05,0.933401685712658,0.999959397790101
"330.0742701",1.36475822523488e-05,3.9352235748377e-05,0.930057746903856,0.999959397790101
"330.1672611",0.00119325385572191,0.00259977010267923,0.952254188654932,0.999959397790101
"330.3011775",0.0350853240481396,0.0583236555605438,0.965098544908169,0.999959397790101
"331.2253389",0.00118994976543828,0.00259977010267923,0.953018059296599,0.999959397790101
"332.18243",0.478569084800415,0.555617622262613,0.986536022728513,0.999959397790101
"334.1619269",0.0365105275487048,0.0604964081065917,0.965429896014013,0.999959397790101
"335.1265946",0.164234869911921,0.223638971794957,0.976395061773852,0.999959397790101
"338.3426139",0.121863815103325,0.172359871085366,0.973938874595263,0.999959397790101
"339.1850336",0.584240517787489,0.647470011054533,0.994151721428154,0.999959397790101
"339.2898221",1.21264715842972e-11,5.35237366479325e-11,0.890178319924962,0.999959397790101
"339.2898567",7.80734093387744e-98,3.33113213178771e-96,0.541393567686524,0.999959397790101
"339.2904342",7.58732393436917e-55,8.82888603272049e-54,0.707319988789748,0.999959397790101
"339.3368377",8.92911501718221e-07,2.89348537265651e-06,0.920216336451138,0.999959397790101
"341.2013668",1.70806546688544e-06,5.34774072412055e-06,0.922962992544631,0.999959397790101
"341.2670735",4.01246238266874e-09,1.55634904539878e-08,0.905037241989827,0.999959397790101
"341.3045359",3.10086361993594e-07,1.04450142987316e-06,0.918418996815716,0.999959397790101
"341.3048689",1.74112412536758e-13,8.967342142761e-13,0.881061201272389,0.999959397790101
"343.1310698",0.196757846916269,0.257647103890358,0.977553913891592,0.999959397790101
"346.0480079",0.000253651747792589,0.000615496184217088,0.940817856228943,0.999959397790101
"348.0716719",0.0659205677688745,0.100750240888548,0.969185502522252,0.999959397790101
"349.0613772",8.53363209762191e-29,7.28203272330403e-28,0.809724647871667,0.999959397790101
"349.1724202",3.53211572982869e-05,9.72281319178649e-05,0.932811028308416,0.999959397790101
"350.1698301",0.408494257180295,0.486393162037933,0.989898404087138,0.999959397790101
"353.3056593",0.000868187876833533,0.00191600083163262,0.946077962067226,0.999959397790101
"354.1963499",0.0586067513817055,0.0903814961067265,0.973371414521378,0.999959397790101
"355.2826455",3.71259648152e-24,2.83708865453468e-23,0.829676255019496,0.999959397790101
"356.2114145",0.00185174096264839,0.00393398909907043,0.954234348617049,0.999959397790101
"357.1482144",1.57325961633464e-52,1.75110635557247e-51,0.716549944797408,0.999959397790101
"359.1048111",0.55406837893502,0.627617278793651,0.988418216264937,0.999959397790101
"359.1578439",0.482122553195667,0.558476803701769,0.986657295748243,0.999959397790101
"360.0833758",8.45099886486133e-08,3.00479959639514e-07,0.913086463066943,0.999959397790101
"361.1697371",0.00426858938730946,0.00847099909419552,0.958571236977103,0.999959397790101
"361.1754051",0.196582100390391,0.257647103890358,0.982661926965475,0.999959397790101
"361.23589",0.00299174684091135,0.00605444419978898,0.956179386874812,0.999959397790101
"362.2677346",0.0632851922886574,0.0970120312927921,0.973977695000485,0.999959397790101
"365.2400989",9.8140435210709e-17,5.84277939859105e-16,0.863647765804985,0.999959397790101
"367.1917258",0.0470994555773026,0.0751243652821774,0.967119707905631,0.999959397790101
"367.2352378",4.96813091242326e-06,1.49628413362395e-05,0.926558710947728,0.999959397790101
"369.1885755",0.000402747452057478,0.00094590227272215,0.947702216146128,0.999959397790101
"369.3114374",0.00264950473131455,0.0054261856897322,0.95112672773435,0.999959397790101
"371.1641927",1.14674111455597e-132,1.95710483550885e-130,0.396886575659405,0.999959397790101
"371.1649285",7.18245908241773e-62,8.75575964332827e-61,0.681800847317704,0.999959397790101
"371.2775179",1.48332553354779e-20,9.61345155919578e-20,0.846754189541164,0.999959397790101
"374.3035739",4.17302816525472e-05,0.000114256172225156,0.939383928190208,0.999959397790101
"375.2243008",0.000589521312287112,0.00132966921537886,0.944197289137485,0.999959397790101
"375.2512516",4.1029806676319e-20,2.62590762728442e-19,0.85322172316803,0.999959397790101
"376.3192412",0.00993221259348693,0.0187649182578056,0.963152363330427,0.999959397790101
"377.1472394",0.0252568431103643,0.0435868667937433,0.963056382439547,0.999959397790101
"378.2000109",0.24356969761529,0.308682389057002,0.979622432188415,0.999959397790101
"379.1595709",0.414235814427515,0.489938788606202,0.990064322004471,0.999959397790101
"380.1133877",0.0296293575436579,0.0497384624995175,0.964006084981729,0.999959397790101
"380.1448685",0.760785030417473,0.80313801149226,0.992778933706754,0.999959397790101
"380.1935468",0.0724579252393976,0.10911311094874,0.974983971086727,0.999959397790101
"383.1528889",0.829739790962272,0.865797073327326,0.994120454474837,0.999959397790101
"383.2056702",5.68559776904449e-12,2.64638732522798e-11,0.891823642935874,0.999959397790101
"384.2441667",0.415370370322303,0.490022188029997,0.990056102210595,0.999959397790101
"385.1803985",3.55503285513854e-91,1.21345121455396e-89,0.568687315461238,0.999959397790101
"387.3220554",3.69698437159387e-21,2.55791351115684e-20,0.847739602356478,0.999959397790101
"389.1373024",0.0236233553558382,0.0411399930006435,0.967709329988102,0.999959397790101
"391.165282",4.06434507242585e-21,2.77459290277605e-20,0.843903223236102,0.999959397790101
"391.1893505",1.77292798884621e-34,1.68099838942455e-33,0.786961286534737,0.999959397790101
"391.2932549",0.000460956099596687,0.00107277055906138,0.947969389453598,0.999959397790101
"393.175573",0.0939746817030896,0.138173753593248,0.976798221934193,0.999959397790101
"394.3297027",0.000148792366472169,0.000369814037057041,0.944018276220336,0.999959397790101
"395.1673928",0.0227612053744792,0.0397738469342436,0.962292273111315,0.999959397790101
"395.2769884",2.44938154485765e-10,1.01135754110251e-09,0.898387558065463,0.999959397790101
"395.2770817",1.19756226320001e-08,4.50846969675296e-08,0.908811500482776,0.999959397790101
"395.2771843",1.06109864427555e-12,5.17411910351508e-12,0.885118845128836,0.999959397790101
"395.2773739",1.31933531950632e-15,7.42307344601359e-15,0.869895184529038,0.999959397790101
"397.2930753",1.73050075982046e-15,9.63061292421822e-15,0.870656586536428,0.999959397790101
"399.2523327",0.0170568145299667,0.0304288816701845,0.96075278808029,0.999959397790101
"399.3087183",4.49427742891073e-13,2.25595102313951e-12,0.882356703217597,0.999959397790101
"401.1159491",0.122316983596332,0.172524230306672,0.97360243615496,0.999959397790101
"403.1626463",0.216827935906842,0.28176625173681,0.983627563178972,0.999959397790101
"405.2599642",9.5062917545791e-05,0.000243361068917225,0.941990685607285,0.999959397790101
"407.1902104",0.843034268325014,0.873752116158719,0.994424555192989,0.999959397790101
"409.1631715",1.62497649367918e-11,7.11100824584391e-11,0.890789692807317,0.999959397790101
"409.1756495",0.00685244324231883,0.0131896651882227,0.955973532392383,0.999959397790101
"409.2643126",1.17787606376979e-20,7.83211096948223e-20,0.845737797707931,0.999959397790101
"409.2717098",1.95374712981571e-25,1.53895158533176e-24,0.827797349193055,0.999959397790101
"410.2578356",0.00182864427793903,0.0039011077929366,0.954292943411603,0.999959397790101
"411.2721205",1.79893269259824e-14,9.59430769385726e-14,0.87534947324328,0.999959397790101
"411.2724253",6.10661253504871e-13,3.00633232494706e-12,0.883926606522804,0.999959397790101
"413.1172534",0.711502872691687,0.762111863636284,0.996872539306493,0.999959397790101
"413.2349763",5.33694945441646e-05,0.000141581249775193,0.935010100506678,0.999959397790101
"415.3038653",3.89288775108816e-10,1.56941616421822e-09,0.899787033744104,0.999959397790101
"418.054381",0.0252837879643394,0.0435868667937433,0.963051057676229,0.999959397790101
"419.275039",5.9631790625045e-23,4.42485171014827e-22,0.840753426578205,0.999959397790101
"421.2333341",2.62204793028728e-05,7.29613337123418e-05,0.937776449342685,0.999959397790101
"424.1071563",0.000479621903137157,0.00111116024618201,0.94345490354134,0.999959397790101
"425.13905",0.0373477193228772,0.0616839751397198,0.965393607787382,0.999959397790101
"425.2156758",0.620161464526236,0.677020617990262,0.98990447509091,0.999959397790101
"426.262085",0.00253528316539836,0.00527242476672872,0.95089993082138,0.999959397790101
"426.2621224",8.51709587094918e-05,0.000221358024666293,0.936608929980166,0.999959397790101
"427.3030005",5.18277775471696e-13,2.57629340816998e-12,0.883380854158804,0.999959397790101
"429.3194505",8.63636814192259e-07,2.8164461711238e-06,0.921047779255532,0.999959397790101
"433.1838372",1.429984615722e-30,1.28447740920994e-29,0.808594483954888,0.999959397790101
