"Ion","Pval_no_batch_correction","FDR_Pval_no_batch_correction","Pval_with_batch_correction","FDR_Pval_with_batch_correction"
"433.2300836",0.0531325540060802,0.0831922558138015,0.968066429506192,0.999959397790101
"434.2675054",0.90961393158827,0.925889329966589,0.999201865780498,0.999959397790101
"437.1933038",8.29357480555334e-14,4.33296969432991e-13,0.879260641794985,0.999959397790101
"437.1940678",1.11185526261646e-11,4.95017299530113e-11,0.890865665734587,0.999959397790101
"439.066021",0.000532235531128217,0.00122241851599763,0.943623097791351,0.999959397790101
"440.2243451",0.837951409459967,0.870245682846862,0.999406278704649,0.999959397790101
"440.277918",0.0438829479679155,0.0706543061621784,0.966413619590571,0.999959397790101
"440.278015",0.0515118953814264,0.081151047493201,0.967559455561736,0.999959397790101
"442.2642393",0.0831132737999785,0.124064128820959,0.97098333125153,0.999959397790101
"442.2780087",1.11126594820843e-20,7.48642323003576e-20,0.845958212033002,0.999959397790101
"443.300283",0.102408867952023,0.14895835338476,0.977355030677749,0.999959397790101
"443.334801",8.08755908080351e-12,3.6323072362907e-11,0.889187315941022,0.999959397790101
"445.2335719",8.5518871922925e-07,2.80677323234215e-06,0.920625876242564,0.999959397790101
"447.1189675",0.543652609916983,0.618555858394434,0.993236050499589,0.999959397790101
"447.1992873",1.15732362996783e-160,5.92549698543527e-158,0.275073757845288,0.999959397790101
"449.2049286",0.723509257638982,0.771743208148247,0.992036726616508,0.999959397790101
"449.2641355",2.78676991796229e-81,5.28454147406183e-80,0.571954213130215,0.999959397790101
"449.2873716",2.13229069671143e-08,7.85419306990111e-08,0.913464809887045,0.999959397790101
"451.2460277",1.79553883966872e-16,1.05668492633378e-15,0.868816352774348,0.999959397790101
"452.2779431",9.1001207630515e-05,0.000235001021848779,0.936622866069103,0.999959397790101
"453.1740086",2.34729893382858e-09,9.24474657015565e-09,0.904509655598107,0.999959397790101
"453.2623955",0.000342530059241677,0.000815699489915064,0.94718561983158,0.999959397790101
"454.2932949",0.00462938153521971,0.00911632056166343,0.954097383552375,0.999959397790101
"455.2143658",0.687752780915717,0.739767697119427,0.991327509684148,0.999959397790101
"455.290499",4.13464595443828e-83,8.14207203335538e-82,0.595362582955368,0.999959397790101
"457.2480237",1.10117698009332e-07,3.86166173840946e-07,0.915156279464078,0.999959397790101
"459.1223492",2.68910304504402e-05,7.44227437331101e-05,0.936998410652558,0.999959397790101
"459.2491106",9.13382877888809e-05,0.000235001021848779,0.942430540535231,0.999959397790101
"459.2508398",1.59409348759192e-06,5.03812262745099e-06,0.9231310174087,0.999959397790101
"459.2512174",9.20151947435843e-06,2.69210169764087e-05,0.93363310226075,0.999959397790101
"459.3297655",0.142211909847459,0.196260101999728,0.980245022635497,0.999959397790101
"461.1994334",0.000154832636341858,0.000382967680227205,0.938510595332809,0.999959397790101
"462.2200052",0.165945933639927,0.225369543829291,0.976132461721044,0.999959397790101
"463.3020878",2.32834193840498e-23,1.75310451832845e-22,0.839245873981446,0.999959397790101
"467.1729157",0.043859345449909,0.0706543061621784,0.966520217286948,0.999959397790101
"467.1733845",0.0144108126534505,0.0264456490271206,0.959883429891038,0.999959397790101
"467.2421198",1.59708042386806e-07,5.52503497986789e-07,0.920576761938284,0.999959397790101
"470.2730748",0.184556605409092,0.246075473878789,0.977062859026526,0.999959397790101
"471.2501716",0.173591476484335,0.234508802005223,0.976601307830381,0.999959397790101
"473.2649447",1.79826100632149e-07,6.17925929688995e-07,0.916698374671725,0.999959397790101
"473.2660721",0.0180441687634882,0.0320785222462013,0.966327292229543,0.999959397790101
"473.3455673",5.30068313930789e-05,0.000141351550381544,0.935105360400067,0.999959397790101
"473.3455838",0.0190979360057631,0.0336018667867722,0.966610362170449,0.999959397790101
"474.2596418",0.00209046251967292,0.00438654430357596,0.950041819137383,0.999959397790101
"475.177581",1.17498545358188e-06,3.78360095744604e-06,0.921242488411201,0.999959397790101
"475.1809764",6.22854932527404e-22,4.42919063130598e-21,0.84023490714917,0.999959397790101
"475.2139302",0.0438245122875753,0.0706543061621784,0.966575059635606,0.999959397790101
"475.2141095",2.50582030921925e-06,7.68251496000152e-06,0.924495450220812,0.999959397790101
"477.1961515",0.0908074672958615,0.133986810534528,0.971693838749851,0.999959397790101
"477.2616153",4.01763607117596e-11,1.71419139036841e-10,0.897252908993731,0.999959397790101
"479.2767023",0.00764770959667033,0.0146105496772209,0.96143165668085,0.999959397790101
"480.3086287",0.000106114826381607,0.000270302443320313,0.937436499485369,0.999959397790101
"480.3106071",1.78439305681867e-06,5.53702572782519e-06,0.923267984838574,0.999959397790101
"483.29299",0.87955029083654,0.902464426669957,0.999783368266599,0.999959397790101
"485.1134202",1.75143401225801e-13,8.967342142761e-13,0.88070720423505,0.999959397790101
"485.2659742",0.332198899206795,0.410768674691783,0.982615532423136,0.999959397790101
"485.2660925",0.611084516151373,0.670491046396762,0.989661199992087,0.999959397790101
"486.2738632",0.237540174445807,0.30253872964242,0.984453519858817,0.999959397790101
"488.2755655",0.0151022852038186,0.0275532074024073,0.960005157730709,0.999959397790101
"488.2756869",0.0258368101375469,0.0443907610416912,0.963131343041817,0.999959397790101
"489.1930581",1.6049149286631e-22,1.17388063353644e-21,0.835125845568172,0.999959397790101
"489.1932956",1.07258588254575e-12,5.1807921873908e-12,0.883722320150098,0.999959397790101
"489.2287266",0.000802936752380117,0.0017874070313853,0.945666845879505,0.999959397790101
"489.2288777",0.0122700770449812,0.0227618820544578,0.958925737006271,0.999959397790101
"492.2408322",0.0381987095754186,0.0626850618673535,0.971006970925807,0.999959397790101
"493.3138689",8.32152014670877e-07,2.74878600975154e-06,0.924793712734647,0.999959397790101
"494.3244336",0.0281009700380123,0.0473279495377049,0.96366075670782,0.999959397790101
"494.3246407",0.0481177032881503,0.0765101369053818,0.966996643056891,0.999959397790101
"496.3394281",0.54795666545598,0.622070538167321,0.99332858223026,0.999959397790101
"497.2885885",1.35635025003545e-39,1.33548332311183e-38,0.767006193735654,0.999959397790101
"497.2887359",1.64868641141534e-73,2.55796194740804e-72,0.636201540631472,0.999959397790101
"498.1710242",0.28848744333038,0.359380951302079,0.986174026337867,0.999959397790101
"498.2587646",0.132879274705591,0.185885761336783,0.979617262012169,0.999959397790101
"499.2554918",0.469426829981721,0.546242129433276,0.991462878414813,0.999959397790101
"499.2794889",0.637778369655158,0.693296231981828,0.995320390797449,0.999959397790101
"499.2815376",0.964798841211362,0.970485278389425,0.998140934201681,0.999959397790101
"499.3747283",0.412892907083097,0.489938788606202,0.989900935270925,0.999959397790101
"501.2574956",0.637440456271799,0.693296231981828,0.995329076613323,0.999959397790101
"503.2095276",1.36068296840769e-08,5.08518014470611e-08,0.908465736357099,0.999959397790101
"503.2096413",8.19087634172253e-08,2.9533300612408e-07,0.913627032682863,0.999959397790101
"503.3561578",3.58047164932403e-12,1.69740878190176e-11,0.892907467287392,0.999959397790101
"505.2544612",4.56453684036864e-17,2.7494621909044e-16,0.865098419772654,0.999959397790101
"507.2413878",0.870468897553489,0.898548539410053,0.999959397790101,0.999959397790101
"507.269493",1.05239682349803e-51,1.14644079495955e-50,0.719568795745816,0.999959397790101
"507.2698639",4.25399425045511e-134,1.08902252811651e-131,0.390242047276984,0.999959397790101
"507.2752859",1.58058823111254e-26,1.30525995859617e-25,0.820467288179891,0.999959397790101
"507.3284552",1.79075143547804e-87,4.82560386823556e-86,0.585133434169764,0.999959397790101
"508.3767435",0.398790499264492,0.477057793512663,0.984568493702041,0.999959397790101
"510.2141338",0.0275278867508236,0.0466697947563632,0.968582249190641,0.999959397790101
"510.2148406",0.000131682151494788,0.000328884202757714,0.943086923458279,0.999959397790101
"511.3201785",4.60281981198789e-05,0.000124690145171312,0.934435915975388,0.999959397790101
"513.2970122",0.414342764582979,0.489938788606202,0.989997060692698,0.999959397790101
"513.2970831",0.143454327254054,0.197442514930311,0.979987941353325,0.999959397790101
"515.2337581",0.00629953681919523,0.0122172835281362,0.955523076806692,0.999959397790101
"517.2249108",0.116674972191824,0.165937738228372,0.973247885489616,0.999959397790101
"517.2249523",0.0103681234246884,0.0194449787305511,0.9580337672688,0.999959397790101
"517.3715465",0.000110494831615346,0.000280066107856718,0.942401473705964,0.999959397790101
"517.3715869",0.0726973396191613,0.10915260376836,0.970015334032724,0.999959397790101
"518.2556593",2.43955651636711e-06,7.52441527939734e-06,0.929097359562544,0.999959397790101
"518.2564643",0.0681526198425247,0.103543446170245,0.974634117276989,0.999959397790101
"519.2689729",7.78702565410563e-30,6.75755446593573e-29,0.807818090469342,0.999959397790101
"519.269507",5.0771167263346e-85,1.08311823495138e-83,0.58852402960041,0.999959397790101
"519.2700787",4.0893796554285e-107,2.61720297947424e-105,0.498153471507695,0.999959397790101
"521.2196443",2.92916844019816e-16,1.68509465323759e-15,0.869881278527242,0.999959397790101
"522.352938",0.587131263440435,0.649268265402814,0.98910839638854,0.999959397790101
"524.2702531",0.130576883889332,0.183165382332432,0.974454509609185,0.999959397790101
"524.2730264",0.00329693471543227,0.00661972774235812,0.957184655380416,0.999959397790101
"524.3707141",0.230440211555046,0.295702727609483,0.979081448690985,0.999959397790101
"524.3716189",0.241497016493572,0.306815068101015,0.979495160145554,0.999959397790101
"531.2302218",1.16872564569114e-14,6.29881611151435e-14,0.878185419422294,0.999959397790101
"531.2618335",1.68877949255968e-19,1.06747543233402e-18,0.855947289973778,0.999959397790101
"531.3868943",5.26848110083231e-05,0.000141228393907128,0.934960250371735,0.999959397790101
"532.2718721",0.000713166773834693,0.00160149731668142,0.950113922694158,0.999959397790101
"532.2722035",0.0025527929856881,0.00527242476672872,0.955767287611772,0.999959397790101
"533.2468423",0.709821538449904,0.761904879845599,0.996842788957756,0.999959397790101
"533.2849599",1.40507046675447e-84,2.87758431591315e-83,0.593482941739166,0.999959397790101
"533.2860888",3.56196972809443e-85,7.92925435123629e-84,0.586009408046559,0.999959397790101
"533.3667074",3.92652725768106e-13,1.99047718409179e-12,0.887595798630829,0.999959397790101
"535.2352401",5.84456639437224e-39,5.64607168663884e-38,0.77048347211156,0.999959397790101
"535.3037548",4.1588166186895e-11,1.75976372625539e-10,0.897236485635457,0.999959397790101
"536.2307489",0.341181067544565,0.419915160054849,0.987877531917845,0.999959397790101
"536.2307671",0.686269774097007,0.739726577552985,0.99126006786441,0.999959397790101
"536.2375644",2.60570697711725e-53,2.96471549396452e-52,0.712324787378549,0.999959397790101
"537.1931773",0.919791565189994,0.930698184540073,0.995901247952764,0.999959397790101
"537.3337708",0.518187074150281,0.594869466289112,0.992617075348379,0.999959397790101
"537.3396734",0.00519358133153709,0.0101881748725938,0.959226315994765,0.999959397790101
"538.2454235",0.000542591347222304,0.00124020879365098,0.949350866780082,0.999959397790101
"539.1612048",0.755773559683527,0.800979890198129,0.99264421986264,0.999959397790101
"539.3491141",0.488921495939076,0.565074053997307,0.991919615464254,0.999959397790101
"543.1555623",0.310276920296554,0.385586852407368,0.981965317661303,0.999959397790101
"547.263291",0.0584606547797923,0.0903814961067265,0.973396571522864,0.999959397790101
"547.3013226",5.20215975584723e-88,1.66469112187111e-86,0.579029356160937,0.999959397790101
"547.3824723",1.43246678866391e-20,9.40285892046052e-20,0.850789552456745,0.999959397790101
"549.2432468",0.185944850195128,0.246641873833953,0.982177440845921,0.999959397790101
"549.2507727",4.0491791877276e-93,1.59475364932041e-91,0.561179963449941,0.999959397790101
"549.2510695",4.82232251550894e-101,2.46902912794058e-99,0.52798258530068,0.999959397790101
"549.2586929",0.577986170783112,0.644725314686173,0.988947214901763,0.999959397790101
"550.2457874",0.512940115772139,0.590169301742326,0.992515885475804,0.999959397790101
"550.2458185",0.220985890519278,0.286442470749039,0.983833094411714,0.999959397790101
"551.3492125",0.611561169272047,0.670491046396762,0.994764979969776,0.999959397790101
"551.3563192",2.99922129143684e-30,2.64758845037184e-29,0.808648555636118,0.999959397790101
"552.4025361",0.145926204150702,0.200306210523216,0.979993309154736,0.999959397790101
"553.2567124",0.643730143351854,0.698283545330825,0.990377159059,0.999959397790101
"553.3341659",0.435496544666407,0.511408786397248,0.990590497958616,0.999959397790101
"561.398008",0.288281145982127,0.359380951302079,0.981235906502437,0.999959397790101
"563.2662904",1.02909598732104e-100,4.78997405007611e-99,0.524724543896639,0.999959397790101
"563.5037054",0.000561795172777091,0.0012783961264972,0.943999204064976,0.999959397790101
"564.2617725",0.361896976182247,0.442222558007901,0.988590668752785,0.999959397790101
"564.261998",0.0110204530207173,0.0205180798058445,0.963208854699698,0.999959397790101
"567.3809361",0.114795136017557,0.164021228847796,0.978343563196886,0.999959397790101
"569.2521224",0.0100800243991718,0.0189741635749115,0.958243913733307,0.999959397790101
"569.3017046",1.81203149359143e-77,2.99277459586713e-76,0.619906470144897,0.999959397790101
"569.3020376",3.47003423446076e-66,4.67541454748397e-65,0.655713127730357,0.999959397790101
"575.4133476",0.0159330198845036,0.0286235304591783,0.96048750527933,0.999959397790101
"575.5025398",1.01370459469214e-05,2.94895882092258e-05,0.927915941006161,0.999959397790101
"576.3496399",0.529053218315036,0.604632249502899,0.99287600685731,0.999959397790101
"577.392949",7.98616253066535e-22,5.60125372013789e-21,0.845523639461198,0.999959397790101
"578.2775174",0.0542876713464329,0.0847417308822368,0.972901332398038,0.999959397790101
"578.277876",0.10950958903391,0.157496937037534,0.977883737381059,0.999959397790101
"581.3661137",0.00533924601293626,0.0104339464069594,0.959332174258253,0.999959397790101
"584.2066766",0.0263034040510251,0.0448911429137495,0.968369571318699,0.999959397790101
"589.155185",0.211171789416749,0.275114392319021,0.97826665526187,0.999959397790101
"592.3978574",0.918447419200297,0.930698184540073,0.999034437607736,0.999959397790101
"595.2926051",0.102902182528774,0.149251890806607,0.977529840328417,0.999959397790101
"595.3180726",9.44575501849228e-71,1.38177901984801e-69,0.634122997182759,0.999959397790101
"595.3185151",9.38084412525559e-78,1.60099739737695e-76,0.621198634330031,0.999959397790101
"595.3801131",4.22560377799993e-14,2.23042178797522e-13,0.881946527324998,0.999959397790101
"597.3334466",1.25191484695441e-72,1.8852364754137e-71,0.638820212688192,0.999959397790101
"597.333724",1.33014887139288e-41,1.33536514147677e-40,0.760902335367834,0.999959397790101
"599.292398",3.37706006305514e-06,1.02919925731204e-05,0.930134012899177,0.999959397790101
"605.4239669",0.561214385673054,0.63157745086487,0.993638894876506,0.999959397790101
"608.3920653",0.00170373333970341,0.00365985352954991,0.954585914576027,0.999959397790101
"608.4287929",0.00405569910510696,0.00807983634947379,0.958038754477361,0.999959397790101
"609.3332424",1.44883886810894e-106,8.24228333857528e-105,0.50471275169251,0.999959397790101
"609.3338",1.0649998157518e-109,9.08799842774865e-108,0.495935635757987,0.999959397790101
"613.1598156",1.35073910189895e-06,4.29551813771591e-06,0.921574639087162,0.999959397790101
"613.4234847",0.0694477721333674,0.105198992107349,0.969649083329394,0.999959397790101
"619.4389413",0.877304832794925,0.901968020865465,0.995098214301008,0.999959397790101
"620.4314276",0.0793259645985617,0.118756999632934,0.975624397501289,0.999959397790101
"621.5541015",0.78191801439773,0.822057542857572,0.993222448119021,0.999959397790101
"623.3490777",5.55911703029369e-78,9.81471696382886e-77,0.616669691799306,0.999959397790101
"624.3872621",0.00255383074638422,0.00527242476672872,0.956257782396334,0.999959397790101
"625.3924372",0.0324699366457707,0.0543287828844268,0.969454828051997,0.999959397790101
"631.3418043",0.235053216001804,0.300868116482309,0.979289045958049,0.999959397790101
"633.2650674",1.26121983795529e-74,2.01795174072846e-73,0.628398180216403,0.999959397790101
"634.4451228",0.115007072571013,0.164021228847796,0.978212313962653,0.999959397790101
"636.4589615",0.027997253950257,0.0473088911634706,0.968648880479654,0.999959397790101
"639.4060506",9.37354737994778e-19,5.78223645606418e-18,0.858491687400587,0.999959397790101
"648.459214",0.0250273486116998,0.0434372965735265,0.96791473162876,0.999959397790101
"649.3164592",0.75186228746525,0.798658695398771,0.997701337778381,0.999959397790101
"649.4496656",0.561265117467805,0.63157745086487,0.993632871487234,0.999959397790101
"650.4730736",7.06451770916182e-07,2.34872277083822e-06,0.924402636843773,0.999959397790101
"652.4022158",0.366438242881361,0.445616362319211,0.983687494108641,0.999959397790101
"655.3160334",4.69788912529537e-46,4.81063846430246e-45,0.747300210495577,0.999959397790101
"657.3962882",0.718083096228379,0.767554374256639,0.991947519088665,0.999959397790101
"659.2865304",0.394122212694885,0.472577454097848,0.989423035832341,0.999959397790101
"659.2879079",8.51781742336269e-06,2.52088006980445e-05,0.932590465731686,0.999959397790101
"659.336841",0.987325829545904,0.989257974026424,0.99770839349006,0.999959397790101
"660.4608889",0.00326210839111489,0.00657558856791663,0.956967772989921,0.999959397790101
"662.4754514",0.066187112894635,0.100856552982301,0.974203019130856,0.999959397790101
"663.4648681",0.262422661898179,0.328509542522903,0.985335243050496,0.999959397790101
"664.4629792",8.35251743927448e-08,2.99055169853744e-07,0.917486562535326,0.999959397790101
"668.3575205",0.376264818914234,0.454357517179453,0.989032618401658,0.999959397790101
"675.2680116",8.57580386665307e-09,3.25245302201954e-08,0.911585884086236,0.999959397790101
"675.4238229",0.000210026886446056,0.000512065551716098,0.940382907803496,0.999959397790101
"676.491198",0.0110128783031867,0.0205180798058445,0.963156472402985,0.999959397790101
"678.4711183",0.153535732110572,0.209627452908301,0.980491862646658,0.999959397790101
"681.4826104",0.56478542473114,0.634145038294613,0.988628314279255,0.999959397790101
"688.1566289",0.222016235490275,0.2865016508301,0.978798875963249,0.999959397790101
"688.4910503",0.0429899881724016,0.0698757902992687,0.971350873531231,0.999959397790101
"690.4049079",0.259743399770638,0.325952501672957,0.985178446646531,0.999959397790101
"692.4169483",0.108246580804938,0.156119012315854,0.977736340817627,0.999959397790101
"693.4759457",0.000532420564584903,0.00122241851599763,0.948788458429854,0.999959397790101
"696.4602516",6.01799825020296e-11,2.52558615090485e-10,0.898162466204006,0.999959397790101
"698.4062943",0.899660371223357,0.921252220132718,0.999392681957767,0.999959397790101
"702.506796",0.000569227176423705,0.00128957661207494,0.948990647071608,0.999959397790101
"704.420554",0.000126214305014854,0.000318333616589188,0.942293010606478,0.999959397790101
"704.5217082",0.728756752901524,0.775724443836965,0.997215227612756,0.999959397790101
"705.3784239",0.255305074687821,0.321961079409271,0.985169582236142,0.999959397790101
"705.3794502",0.865689695312178,0.89542045252492,0.994873419788752,0.999959397790101
"706.436519",0.000799124643132474,0.00178668915844466,0.950148524566711,0.999959397790101
"707.4923113",0.00170840819055162,0.00365985352954991,0.953953075551668,0.999959397790101
"708.4649751",7.01368128984389e-05,0.00018415409335385,0.940649372395966,0.999959397790101
"714.4715177",6.51540735094499e-12,2.99235818571818e-11,0.891699276881267,0.999959397790101
"716.5213705",0.452768666874915,0.528058217403089,0.991013919831529,0.999959397790101
"718.5335454",0.589448099869873,0.650425489511584,0.988981701056356,0.999959397790101
"724.4928875",2.28157333093346e-05,6.41849200790073e-05,0.936066631173996,0.999959397790101
"726.5040227",0.252629500563351,0.319373590835644,0.984913880536866,0.999959397790101
"732.551676",0.037813228260652,0.0622520027956715,0.970543750699389,0.999959397790101
"739.6022226",2.45364757309904e-07,8.3751170495114e-07,0.917245016754033,0.999959397790101
"743.4840957",8.21730837141986e-06,2.44608249195754e-05,0.932392247146203,0.999959397790101
"749.5462995",0.135246560332647,0.188169127419336,0.974381337907026,0.999959397790101
"751.51866",1.17957819719605e-09,4.68173672065409e-09,0.905873743134387,0.999959397790101
"766.5352985",5.10036639955928e-05,0.000137441452451282,0.939182538452256,0.999959397790101
"768.121044",0.582396581180658,0.64682657172342,0.989100389786891,0.999959397790101
"768.4108054",0.56640867926975,0.634576025790179,0.993704237571467,0.999959397790101
"769.5009576",0.00338640154247481,0.00677280308494962,0.956928879362755,0.999959397790101
"769.5024216",0.085510292997512,0.127271133763739,0.971002185368414,0.999959397790101
"775.4350238",1.15562376524942e-58,1.37599852978536e-57,0.691227318139321,0.999959397790101
"779.4817304",0.00262071663654556,0.00538878280285673,0.955773463323805,0.999959397790101
"781.5321459",9.17335455188589e-08,3.23914312452798e-07,0.91825822384738,0.999959397790101
"785.3835708",0.519916344960909,0.595519392885874,0.987638027643914,0.999959397790101
"786.1647168",0.015727015646875,0.0283529296169015,0.960611259334015,0.999959397790101
"807.5108451",0.00138120980307619,0.00299652296260596,0.952769370721025,0.999959397790101
"810.6351378",3.98665514305261e-15,2.19480369165907e-14,0.87224966817533,0.999959397790101
"824.6385849",0.000324956556834393,0.000777466154669202,0.941804942863729,0.999959397790101
"825.3060329",0.00034869486702023,0.00082653598108499,0.942184555469443,0.999959397790101
"829.519536",0.00115118854467826,0.00252965036427154,0.952044343459329,0.999959397790101
"837.2876517",0.000274598409828281,0.00066318106524566,0.941215990832628,0.999959397790101
"855.4969338",0.367285361130287,0.445616362319211,0.988727557684899,0.999959397790101
"861.4836343",0.256221211176532,0.322322506443204,0.985161579795214,0.999959397790101
"875.4977864",0.0077253305185189,0.014703974815917,0.961243192885844,0.999959397790101
"907.5779672",0.101979579441808,0.148756537533349,0.977528705337863,0.999959397790101
"933.5932355",0.356437551358608,0.437640350828795,0.988422982535082,0.999959397790101
"943.5255478",0.187256371796861,0.247739696020653,0.98232703899294,0.999959397790101
"959.6087207",0.830285865241635,0.865797073327326,0.994184805995748,0.999959397790101
"959.6097908",0.645101557514834,0.698291749360667,0.990434533083271,0.999959397790101
"988.5106837",0.101532487490084,0.148527524556923,0.972383001526094,0.999959397790101
